Magma V2.28-11    Sun May  4 2025 20:19:19 on kashi    [Seed = 1562572278]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
+-------------------------------------------------------------------+

Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/nguyen7/QuantumCode/CyclicCode/Input/q3_n60.m"
Quantum Code Found: [[60, 52, 2]] over GF(3)
Quantum Code Found: [[60, 52, 2]] over GF(3)
Quantum Code Found: [[60, 44, 2]] over GF(3)
Quantum Code Found: [[60, 44, 2]] over GF(3)
Quantum Code Found: [[60, 36, 3]] over GF(3)
Quantum Code Found: [[60, 36, 2]] over GF(3)
Quantum Code Found: [[60, 28, 4]] over GF(3)
Quantum Code Found: [[60, 52, 2]] over GF(3)
Quantum Code Found: [[60, 44, 2]] over GF(3)
Quantum Code Found: [[60, 44, 2]] over GF(3)
Quantum Code Found: [[60, 36, 2]] over GF(3)
Quantum Code Found: [[60, 36, 3]] over GF(3)
Quantum Code Found: [[60, 28, 3]] over GF(3)
Quantum Code Found: [[60, 28, 4]] over GF(3)
Quantum Code Found: [[60, 20, 4]] over GF(3)
Quantum Code Found: [[60, 52, 2]] over GF(3)
Quantum Code Found: [[60, 44, 2]] over GF(3)
Quantum Code Found: [[60, 44, 2]] over GF(3)
Quantum Code Found: [[60, 36, 2]] over GF(3)
Quantum Code Found: [[60, 36, 2]] over GF(3)
Quantum Code Found: [[60, 28, 3]] over GF(3)
Quantum Code Found: [[60, 44, 2]] over GF(3)
Quantum Code Found: [[60, 36, 2]] over GF(3)
Quantum Code Found: [[60, 36, 2]] over GF(3)
Quantum Code Found: [[60, 28, 2]] over GF(3)
Quantum Code Found: [[60, 28, 3]] over GF(3)
Quantum Code Found: [[60, 20, 3]] over GF(3)
Quantum Code Found: [[60, 44, 2]] over GF(3)
Quantum Code Found: [[60, 36, 3]] over GF(3)
Quantum Code Found: [[60, 36, 2]] over GF(3)
Quantum Code Found: [[60, 28, 3]] over GF(3)
Quantum Code Found: [[60, 36, 3]] over GF(3)
Quantum Code Found: [[60, 28, 3]] over GF(3)
Quantum Code Found: [[60, 28, 3]] over GF(3)
Quantum Code Found: [[60, 20, 3]] over GF(3)
Quantum Code Found: [[60, 36, 2]] over GF(3)
Quantum Code Found: [[60, 28, 4]] over GF(3)
Quantum Code Found: [[60, 28, 4]] over GF(3)
Quantum Code Found: [[60, 20, 4]] over GF(3)
Quantum Code Found: [[60, 56, 2]] over GF(3)
Quantum Code Found: [[60, 48, 2]] over GF(3)
Quantum Code Found: [[60, 48, 2]] over GF(3)
Quantum Code Found: [[60, 40, 2]] over GF(3)
Quantum Code Found: [[60, 40, 2]] over GF(3)
Quantum Code Found: [[60, 32, 3]] over GF(3)
Quantum Code Found: [[60, 32, 2]] over GF(3)
Quantum Code Found: [[60, 24, 4]] over GF(3)
Quantum Code Found: [[60, 48, 2]] over GF(3)
Quantum Code Found: [[60, 40, 2]] over GF(3)
Quantum Code Found: [[60, 40, 2]] over GF(3)
