Magma V2.28-11    Sun May  4 2025 20:19:19 on kashi    [Seed = 3952362304]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
+-------------------------------------------------------------------+

Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/nguyen7/QuantumCode/CyclicCode/Input/q4_n48.m"
Quantum Code Found: [[48, 46, 2]] over GF(4)
Quantum Code Found: [[48, 44, 2]] over GF(4)
Quantum Code Found: [[48, 42, 2]] over GF(4)
Quantum Code Found: [[48, 40, 2]] over GF(4)
Quantum Code Found: [[48, 38, 2]] over GF(4)
Quantum Code Found: [[48, 36, 2]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 46, 2]] over GF(4)
Quantum Code Found: [[48, 44, 2]] over GF(4)
Quantum Code Found: [[48, 42, 2]] over GF(4)
Quantum Code Found: [[48, 40, 2]] over GF(4)
Quantum Code Found: [[48, 38, 2]] over GF(4)
Quantum Code Found: [[48, 36, 2]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 3]] over GF(4)
Quantum Code Found: [[48, 26, 3]] over GF(4)
Quantum Code Found: [[48, 24, 3]] over GF(4)
Quantum Code Found: [[48, 22, 3]] over GF(4)
Quantum Code Found: [[48, 20, 3]] over GF(4)
Quantum Code Found: [[48, 18, 3]] over GF(4)
Quantum Code Found: [[48, 16, 3]] over GF(4)
Quantum Code Found: [[48, 44, 2]] over GF(4)
Quantum Code Found: [[48, 42, 2]] over GF(4)
Quantum Code Found: [[48, 40, 2]] over GF(4)
Quantum Code Found: [[48, 38, 2]] over GF(4)
Quantum Code Found: [[48, 36, 2]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 3]] over GF(4)
Quantum Code Found: [[48, 24, 3]] over GF(4)
Quantum Code Found: [[48, 22, 3]] over GF(4)
Quantum Code Found: [[48, 20, 3]] over GF(4)
Quantum Code Found: [[48, 18, 3]] over GF(4)
Quantum Code Found: [[48, 16, 3]] over GF(4)
Quantum Code Found: [[48, 42, 2]] over GF(4)
Quantum Code Found: [[48, 40, 2]] over GF(4)
Quantum Code Found: [[48, 38, 2]] over GF(4)
