Magma V2.28-11    Sun May  4 2025 19:26:43 on kashi    [Seed = 1796519797]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
+-------------------------------------------------------------------+

Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/nguyen7/QuantumCode/QECC_FromQT/auto_run_theorem_3/Input/q3\
_n30.m"
Quantum Code Found: [[30, 26, ≥ 2]]
Quantum Code Found: [[30, 22, ≥ 2]]
Quantum Code Found: [[30, 18, ≥ 2]]
Quantum Code Found: [[30, 26, ≥ 2]]
Quantum Code Found: [[30, 22, ≥ 2]]
Quantum Code Found: [[30, 18, ≥ 2]]
Quantum Code Found: [[30, 22, ≥ 2]]
Quantum Code Found: [[30, 18, ≥ 2]]
Quantum Code Found: [[30, 18, ≥ 2]]
Quantum Code Found: [[30, 26, ≥ 2]]
Quantum Code Found: [[30, 22, ≥ 2]]
Quantum Code Found: [[30, 18, ≥ 3]]
Quantum Code Found: [[30, 14, ≥ 3]]
Quantum Code Found: [[30, 22, ≥ 2]]
Quantum Code Found: [[30, 18, ≥ 2]]
Quantum Code Found: [[30, 14, ≥ 3]]
Quantum Code Found: [[30, 18, ≥ 3]]
Quantum Code Found: [[30, 14, ≥ 3]]
Quantum Code Found: [[30, 14, ≥ 4]]
Quantum Code Found: [[30, 22, ≥ 2]]
Quantum Code Found: [[30, 18, ≥ 3]]
Quantum Code Found: [[30, 14, ≥ 3]]
Quantum Code Found: [[30, 10, ≥ 3]]
Quantum Code Found: [[30, 18, ≥ 3]]
Quantum Code Found: [[30, 14, ≥ 3]]
Quantum Code Found: [[30, 10, ≥ 3]]
Quantum Code Found: [[30, 14, ≥ 3]]
Quantum Code Found: [[30, 10, ≥ 3]]
Quantum Code Found: [[30, 10, ≥ 4]]
Quantum Code Found: [[30, 18, ≥ 2]]
Quantum Code Found: [[30, 14, ≥ 3]]
Quantum Code Found: [[30, 10, ≥ 3]]
Quantum Code Found: [[30, 6, ≥ 3]]
Quantum Code Found: [[30, 14, ≥ 4]]
Quantum Code Found: [[30, 10, ≥ 4]]
