Magma V2.28-11    Sun May  4 2025 19:26:43 on kashi    [Seed = 1428851019]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
+-------------------------------------------------------------------+

Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/nguyen7/QuantumCode/QECC_FromQT/auto_run_theorem_3/Input/q4\
_n50.m"
Quantum Code Found: [[50, 40, ≥ 2]]
Quantum Code Found: [[50, 40, ≥ 2]]
Quantum Code Found: [[50, 30, ≥ 2]]
Quantum Code Found: [[50, 40, ≥ 2]]
Quantum Code Found: [[50, 30, ≥ 2]]
Quantum Code Found: [[50, 30, ≥ 2]]
Quantum Code Found: [[50, 20, ≥ 2]]
Quantum Code Found: [[50, 40, ≥ 2]]
Quantum Code Found: [[50, 30, ≥ 2]]
Quantum Code Found: [[50, 30, ≥ 2]]
Quantum Code Found: [[50, 20, ≥ 2]]
Quantum Code Found: [[50, 30, ≥ 2]]
Quantum Code Found: [[50, 20, ≥ 2]]
Quantum Code Found: [[50, 20, ≥ 2]]
Quantum Code Found: [[50, 10, ≥ 2]]
Quantum Code Found: [[50, 48, ≥ 2]]
Quantum Code Found: [[50, 38, ≥ 2]]
Quantum Code Found: [[50, 38, ≥ 2]]
Quantum Code Found: [[50, 28, ≥ 2]]
Quantum Code Found: [[50, 38, ≥ 2]]
Quantum Code Found: [[50, 28, ≥ 2]]
Quantum Code Found: [[50, 28, ≥ 2]]
Quantum Code Found: [[50, 18, ≥ 2]]
Quantum Code Found: [[50, 38, ≥ 2]]
Quantum Code Found: [[50, 28, ≥ 2]]
Quantum Code Found: [[50, 28, ≥ 2]]
Quantum Code Found: [[50, 18, ≥ 2]]
Quantum Code Found: [[50, 28, ≥ 2]]
Quantum Code Found: [[50, 18, ≥ 2]]
Quantum Code Found: [[50, 18, ≥ 2]]
Quantum Code Found: [[50, 8, ≥ 2]]
Quantum Code Found: [[50, 48, ≥ 2]]
Quantum Code Found: [[50, 38, ≥ 2]]
Quantum Code Found: [[50, 38, ≥ 2]]
Quantum Code Found: [[50, 28, ≥ 2]]
Quantum Code Found: [[50, 38, ≥ 2]]
Quantum Code Found: [[50, 28, ≥ 2]]
Quantum Code Found: [[50, 28, ≥ 2]]
Quantum Code Found: [[50, 18, ≥ 2]]
Quantum Code Found: [[50, 38, ≥ 2]]
Quantum Code Found: [[50, 28, ≥ 2]]
Quantum Code Found: [[50, 28, ≥ 2]]
Quantum Code Found: [[50, 18, ≥ 2]]
Quantum Code Found: [[50, 28, ≥ 2]]
Quantum Code Found: [[50, 18, ≥ 2]]
Quantum Code Found: [[50, 18, ≥ 2]]
Quantum Code Found: [[50, 8, ≥ 2]]
Quantum Code Found: [[50, 46, ≥ 2]]
Quantum Code Found: [[50, 36, ≥ 2]]
Quantum Code Found: [[50, 36, ≥ 2]]
Quantum Code Found: [[50, 26, ≥ 2]]
Quantum Code Found: [[50, 36, ≥ 2]]
Quantum Code Found: [[50, 26, ≥ 2]]
Quantum Code Found: [[50, 26, ≥ 2]]
